30,Long sword,15,4,M,H,0,1,6,0,1,6,0,1,8,0,1,12,0,2,6,0,2,8,0,90,85,80
31,"Rapier, Petite ",15,0.5,S,P,-4,1,6,-3,1,6,-2,1,6,-1,1,6,0,1,6,-1,1,6,-2,80,75,70
32,Scimitar,15,0.5,M,H,0,1,8,0,1,8,0,1,8,0,1,8,0,1,8,0,1,8,0,95,90,85
33,Short sword,10,3,S,P,-2,1,6,-2,1,6,-1,1,6,0,1,8,0,1,8,0,1,6,0,90,85,80
34,Two-handed sword,50,15,L,H,5,1,4,0,1,6,-1,1,10,0,3,6,0,2,10,0,2,12,0,85,80,75
35,Sword-breaker (1-H),36,4,M,P,4,1,6,-2,1,6,-2,1,6,-3,1,6,-4,1,6,-4,1,6,-5,65,45,15
36,Sword-breaker (2-H),36,4,M,P,3,1,6,-2,1,6,-2,1,6,-3,1,6,-4,1,6,-4,1,6,-5,65,45,15
37,Taichi/no-daichi,140,6,L,H,4,1,8,0,1,8,0,1,12,0,3,6,0,2,8,0,2,6,0,10,4,1
38,Trident,15,5,L,P,2,1,4,0,1,4,0,1,6,1,3,4,0,3,4,0,2,4,1,90,85,80
39,Warhammer,2,6,M,C,-1,1,8,0,1,8,0,1,6,0,1,4,0,1,4,0,1,3,0,95,90,85
40,Whip,0.1,2,M,P,3,1,6,-3,1,6,-2,1,6,-4,1,1,0,1,1,0,1,1,0,95,90,85
41,Bastard Sword One-handed,25,10,M,H,1,1,6,-1,1,6,0,1,8,0,1,12,0,2,6,0,2,8,0,85,80,75
42,Bastard Sword Two-handed,25,10,M,H,3,1,4,-1,1,4,0,2,4,0,2,8,0,2,6,0,2,10,0,85,80,75
43,Katana 1H,120,5,M,H_P,1,1,6,0,1,8,0,1,10,0,1,12,0,1,12,0,1,10,0,12,6,1
44,Katana 2H,120,5,M,H_P,1,2,6,0,2,6,0,2,6,0,2,6,0,2,6,0,2,6,0,12,6,1
45,Tanto,5,0.5,S,H_P,-3,1,6,0,1,6,0,1,6,0,1,6,-1,1,6,-2,1,6,-3,20,10,2
46,Wakizashi,65,0.5,M,H_P,0,1,8,0,1,8,0,1,8,0,1,8,0,1,8,0,1,6,0,9,3,1
